Объект1_Бинарный,Объект1_Форма,Объект1_Направление,Объект1_Угол,Объект2_Бинарный,Объект2_Форма,Объект2_Направление,Объект2_Угол,Коллизия
1,Сфера,Вперед,29.386352106445628,0,Сфера,Право,355.54683631413843,Нет
1,Сфера,Назад,44.90692508826198,0,Пирамида,Вперед,248.0206041090169,Нет
0,Пирамида,Право,126.49097837630681,1,Сфера,Лево,276.4315736750555,Нет
1,Сфера,Право,36.37203988448071,0,Пирамида,Лево,91.94625720228167,Да
0,Куб,Вперед,181.1206417595527,1,Сфера,Право,125.93114861287222,Да
0,Куб,Лево,241.4544556209629,0,Пирамида,Назад,71.464649764083,Да
1,Пирамида,Лево,240.91964243648047,1,Куб,Лево,107.3383924329375,Нет
0,Куб,Право,12.508259108728721,0,Пирамида,Право,236.1487905668149,Да
0,Куб,Право,300.0894307231889,0,Пирамида,Право,334.00457891278853,Нет
1,Сфера,Право,60.548933186501614,1,Сфера,Лево,137.93440907519692,Да
1,Пирамида,Вперед,326.29707541483646,0,Сфера,Право,164.78755414159977,Да
0,Сфера,Вперед,220.4981661281838,1,Куб,Лево,149.00780604744642,Нет
0,Пирамида,Вперед,321.54879241746164,1,Сфера,Назад,250.9963013888469,Да
0,Сфера,Вперед,98.26693574386806,0,Сфера,Назад,143.64764709755755,Да
0,Куб,Право,297.43535670351883,1,Пирамида,Лево,29.080957778814522,Да
1,Сфера,Право,326.33718755817637,1,Сфера,Право,200.5471973008892,Нет
0,Сфера,Вперед,80.04944953660434,0,Куб,Право,286.0929708077975,Нет
0,Сфера,Назад,288.6404879050518,1,Куб,Право,321.3808433687641,Нет
0,Сфера,Право,272.8466437636529,0,Куб,Лево,12.426916175368401,Да
0,Пирамида,Вперед,17.335968937307406,1,Куб,Назад,331.7193469384055,Нет
1,Сфера,Вперед,242.917100190269,0,Пирамида,Вперед,314.3716725842354,Да
0,Пирамида,Лево,26.485726317539118,1,Куб,Лево,40.87056749766566,Нет
1,Пирамида,Право,92.33010501091208,1,Пирамида,Лево,163.0779728135413,Нет
0,Куб,Право,202.3462734233267,1,Пирамида,Лево,41.3908829819361,Нет
1,Сфера,Право,311.2774949348083,0,Пирамида,Право,143.65449920535883,Нет
0,Пирамида,Право,332.0494987265504,0,Сфера,Право,127.72726644199953,Нет
1,Куб,Вперед,269.85976135030245,1,Пирамида,Право,83.73861913390824,Нет
1,Куб,Назад,107.48270451816506,0,Сфера,Лево,307.37857023389483,Нет
0,Куб,Вперед,163.6607085201947,0,Сфера,Назад,334.61895609303116,Да
1,Куб,Право,356.1729140970132,1,Сфера,Назад,292.9414141434199,Нет
0,Сфера,Лево,298.3698513424007,1,Пирамида,Назад,104.19862262373158,Нет
0,Сфера,Право,234.71044838215843,0,Сфера,Лево,109.97013399841106,Нет
1,Куб,Право,329.58410500943654,0,Куб,Назад,101.51392331882863,Нет
1,Сфера,Назад,36.70567649894172,0,Куб,Лево,213.3267246818407,Нет
1,Сфера,Вперед,20.359428556751247,0,Куб,Вперед,43.583811204169024,Да
1,Куб,Право,247.2399181855287,1,Сфера,Лево,42.014454178220056,Да
1,Куб,Вперед,86.99119080794792,1,Сфера,Право,230.4397992947013,Нет
1,Сфера,Назад,140.85125850662905,0,Пирамида,Вперед,111.39965939310395,Да
1,Пирамида,Вперед,51.83019900032644,0,Сфера,Право,46.17656736074058,Нет
1,Пирамида,Вперед,294.5677158510842,1,Сфера,Вперед,171.0430618663522,Нет
0,Сфера,Лево,105.50401217020934,1,Пирамида,Лево,258.04424165247434,Да
0,Пирамида,Лево,272.1220026219692,1,Сфера,Право,152.84916843992355,Нет
1,Сфера,Вперед,343.7636591122222,1,Куб,Право,39.52163909210587,Да
0,Сфера,Вперед,117.19891295795176,1,Пирамида,Лево,197.69702694091288,Да
0,Пирамида,Вперед,13.167303075436077,0,Пирамида,Право,102.77458256794708,Нет
0,Сфера,Вперед,47.16402946952461,1,Пирамида,Назад,215.63644967858613,Да
1,Куб,Право,279.55056228894364,0,Пирамида,Право,357.54553834601893,Нет
0,Сфера,Право,320.31444510979867,0,Пирамида,Лево,13.945894512371204,Нет
1,Сфера,Право,99.8611891367416,1,Куб,Право,313.3431441147418,Нет
0,Куб,Назад,141.56157421593298,0,Куб,Вперед,350.1291436988048,Да
0,Пирамида,Лево,221.44921113085616,1,Пирамида,Право,76.49099159082947,Да
1,Куб,Право,197.7609039042661,1,Сфера,Назад,10.763972483458328,Да
1,Куб,Право,155.48962379887934,0,Сфера,Право,96.22915873191957,Да
0,Сфера,Назад,273.5019029392199,1,Пирамида,Назад,304.7970018565015,Да
0,Сфера,Право,163.50520591943476,1,Пирамида,Лево,203.0247274290643,Нет
1,Пирамида,Вперед,219.36919506557587,0,Пирамида,Назад,162.9076014414612,Да
0,Пирамида,Вперед,327.3314579138877,0,Сфера,Назад,203.59958916854615,Нет
0,Пирамида,Лево,286.5715499673581,0,Пирамида,Право,187.74570048811842,Да
0,Пирамида,Право,21.3167039939395,0,Пирамида,Назад,305.1803053325524,Да
1,Пирамида,Лево,282.79672881695154,0,Пирамида,Лево,173.4414584679574,Нет
1,Сфера,Право,14.736090672713793,1,Пирамида,Назад,244.6184615363553,Да
1,Сфера,Назад,347.9060123238794,0,Куб,Право,41.12306291281314,Да
1,Пирамида,Лево,100.93998689030775,0,Пирамида,Право,112.91296548422392,Да
0,Куб,Назад,271.7510278622548,0,Сфера,Назад,341.79924703640705,Да
0,Куб,Вперед,197.59221029730583,0,Сфера,Право,13.119230225357592,Да
0,Сфера,Вперед,221.08117919133204,1,Сфера,Назад,310.377748545951,Нет
1,Куб,Лево,199.83081833109034,0,Куб,Вперед,359.032579328755,Нет
1,Сфера,Право,344.68418053652863,0,Пирамида,Лево,141.21283432000806,Да
1,Куб,Назад,339.644400255947,1,Пирамида,Назад,202.55745366275437,Да
1,Куб,Вперед,226.74870537513536,0,Сфера,Лево,32.49225394764326,Да
0,Пирамида,Право,260.3386277017872,0,Сфера,Право,335.3511759134564,Нет
0,Сфера,Назад,119.20892749125234,0,Куб,Право,301.34551629065703,Нет
0,Сфера,Право,149.3366168675169,0,Сфера,Назад,126.25235752207759,Нет
1,Сфера,Назад,2.459315835320579,1,Куб,Лево,319.419649215561,Да
0,Пирамида,Право,50.95517091739892,0,Сфера,Вперед,34.174642767986256,Да
1,Сфера,Право,197.32745599875952,1,Сфера,Вперед,142.74301529106117,Да
1,Сфера,Назад,296.9520477439341,1,Пирамида,Вперед,236.08126043292208,Нет
0,Сфера,Назад,16.558847178922697,0,Пирамида,Вперед,240.6882145490188,Да
1,Пирамида,Лево,165.23418645074986,0,Куб,Право,242.51748576022345,Да
1,Сфера,Назад,98.78859443439016,1,Пирамида,Назад,21.41684912799593,Нет
0,Пирамида,Лево,327.31583300818056,1,Сфера,Право,190.04571989269104,Нет
1,Куб,Право,116.07867722323104,0,Куб,Назад,6.1114970966322435,Нет
1,Куб,Лево,340.42791207208353,0,Сфера,Назад,277.3023349541402,Нет
0,Пирамида,Вперед,338.6628798377542,0,Пирамида,Назад,214.87128698368358,Да
0,Пирамида,Назад,197.4563800508651,0,Пирамида,Назад,240.08724357471039,Нет
1,Куб,Право,332.27220278816685,0,Куб,Лево,316.7892463183757,Да
1,Пирамида,Назад,40.23559307215547,0,Куб,Назад,211.7668155707856,Да
1,Пирамида,Назад,349.6923121789366,1,Куб,Вперед,356.69032669533175,Да
1,Пирамида,Вперед,236.6126230783737,0,Сфера,Лево,317.5928663439096,Да
1,Пирамида,Лево,250.1296965958054,1,Куб,Вперед,272.4136272906129,Да
0,Куб,Назад,31.92313675917269,0,Куб,Назад,245.14017204448172,Да
1,Пирамида,Право,87.22948928097753,0,Пирамида,Право,304.901812890373,Да
1,Пирамида,Вперед,13.132233577830137,0,Сфера,Право,77.46203276076454,Да
0,Куб,Лево,202.36675185482673,0,Куб,Право,175.37112436715927,Нет
1,Куб,Лево,161.9957041390451,0,Пирамида,Назад,318.58573890913084,Нет
1,Сфера,Назад,64.92342942106349,1,Куб,Право,274.9328343913836,Да
1,Сфера,Право,280.3824329478184,0,Куб,Назад,112.41259877690533,Да
1,Сфера,Назад,288.566853749423,0,Пирамида,Лево,97.67410429386322,Да
0,Пирамида,Назад,305.086902370814,0,Сфера,Назад,71.10894834001273,Да
1,Куб,Лево,67.87110944376093,0,Куб,Лево,184.22097476706224,Да
0,Сфера,Лево,330.12342365097226,0,Сфера,Право,172.46061259372914,Да
1,Сфера,Право,154.93364538279604,1,Куб,Вперед,285.01098902711817,Да
1,Пирамида,Право,63.57836780005642,0,Куб,Вперед,142.47280461072975,Нет
0,Пирамида,Назад,277.2124884880429,1,Пирамида,Право,65.08329156665198,Да
1,Сфера,Вперед,72.88816787350679,0,Пирамида,Лево,182.56953893631183,Нет
0,Куб,Лево,217.5538862511441,0,Пирамида,Право,294.7266797023875,Нет
0,Куб,Право,32.35507599187648,1,Пирамида,Вперед,56.19205047510368,Нет
0,Пирамида,Назад,330.54660807263144,1,Сфера,Вперед,160.61061925833437,Да
0,Пирамида,Лево,214.38119257191647,0,Сфера,Лево,99.08464332331582,Нет
1,Сфера,Лево,277.72755665484874,1,Пирамида,Право,232.9527484650935,Нет
1,Пирамида,Назад,93.73428741110412,0,Сфера,Лево,53.77032442958106,Нет
0,Сфера,Лево,62.896141037099895,0,Пирамида,Лево,308.5672538462696,Да
0,Пирамида,Назад,305.0861617380563,1,Куб,Лево,83.21885716425103,Нет
1,Сфера,Назад,246.82930292031767,0,Куб,Право,274.40684402461284,Нет
0,Сфера,Вперед,165.062759861202,0,Куб,Право,15.474887459580318,Нет
0,Пирамида,Право,305.5473584098748,0,Куб,Право,347.9257384041373,Нет
1,Куб,Назад,181.82028836742606,0,Сфера,Лево,132.2889571020901,Да
0,Куб,Вперед,57.2341504321597,0,Куб,Право,351.9176514721326,Нет
1,Сфера,Вперед,214.34778706996605,0,Сфера,Лево,218.62313313062614,Да
0,Куб,Лево,110.92451112218528,1,Сфера,Назад,286.0014132412663,Нет
1,Пирамида,Лево,113.3974922596393,1,Пирамида,Назад,38.73375954110336,Нет
0,Куб,Право,219.29681916557374,0,Сфера,Лево,63.145830755056956,Да
0,Куб,Вперед,267.91554117093074,1,Пирамида,Право,33.06349555620173,Да
0,Пирамида,Вперед,286.5018186131497,1,Пирамида,Лево,323.13517470502524,Да
0,Пирамида,Право,280.39287308075984,0,Куб,Лево,205.23508148329734,Нет
1,Пирамида,Вперед,40.510242297515575,1,Куб,Лево,221.47265691355543,Да
1,Куб,Назад,161.4416217343297,1,Сфера,Право,326.8117655803364,Да
1,Сфера,Право,176.60317740926368,1,Куб,Лево,297.88309118364043,Нет
1,Сфера,Право,148.3051555868601,1,Куб,Право,150.9887027061208,Нет
1,Пирамида,Лево,267.9698114347789,0,Пирамида,Право,194.28828682932877,Да
0,Сфера,Назад,120.08258528894606,0,Куб,Вперед,206.70400636515396,Нет
0,Сфера,Назад,266.86964395998064,0,Пирамида,Лево,8.657709705990975,Да
1,Пирамида,Право,249.93765556463802,1,Пирамида,Вперед,103.05400907790613,Нет
1,Куб,Вперед,80.04403394637903,0,Сфера,Лево,333.68602097122596,Нет
0,Пирамида,Лево,91.28459799561288,1,Пирамида,Назад,88.88378498587434,Да
1,Пирамида,Право,33.26756515923964,0,Сфера,Вперед,9.999184926112381,Да
1,Куб,Право,214.52882459455714,0,Сфера,Лево,337.1996652783322,Да
1,Пирамида,Лево,122.33871339765876,0,Сфера,Право,249.43555373348224,Нет
1,Куб,Право,175.3535879058483,0,Пирамида,Вперед,255.34494312769786,Да
1,Сфера,Вперед,11.250475698512702,1,Сфера,Назад,65.6278419634054,Нет
1,Куб,Назад,296.3635984214332,1,Куб,Лево,78.8584854201113,Да
0,Куб,Право,85.32406210972678,0,Куб,Право,6.383193733849173,Нет
0,Пирамида,Лево,34.55820132956176,1,Сфера,Право,197.69130823172085,Да
1,Куб,Право,64.61609838427474,1,Куб,Лево,211.38651887343084,Да
1,Куб,Лево,200.23577595226814,0,Сфера,Назад,275.1883667660619,Да
1,Куб,Вперед,142.58325173664016,1,Пирамида,Вперед,321.2909248819662,Да
0,Пирамида,Назад,358.8843999342023,0,Сфера,Лево,153.48902031211688,Нет
1,Сфера,Право,16.685710150152197,1,Куб,Вперед,162.72030342777234,Да
0,Сфера,Назад,222.1216156745975,0,Пирамида,Лево,23.987993996183313,Да
0,Пирамида,Вперед,21.974466555154102,1,Сфера,Лево,124.33483885202547,Да
0,Куб,Право,63.336037428753315,1,Пирамида,Лево,316.65875942488316,Нет
0,Куб,Лево,96.8540908790388,1,Пирамида,Лево,12.96550256873763,Да
0,Пирамида,Лево,186.8843944870163,1,Пирамида,Вперед,134.71838188123002,Нет
0,Сфера,Лево,312.62519251711274,0,Куб,Право,351.34473259441,Да
1,Сфера,Право,31.10543543150635,1,Сфера,Назад,164.48993308664924,Да
1,Куб,Вперед,341.2960516392562,1,Пирамида,Лево,354.41097844191046,Нет
1,Пирамида,Вперед,45.781364056556185,0,Пирамида,Вперед,325.3615479940488,Нет
1,Сфера,Назад,181.6405605427579,0,Пирамида,Право,153.77515730087737,Нет
1,Пирамида,Лево,193.5924898080196,0,Куб,Право,277.00226272864177,Нет
0,Сфера,Лево,6.960822430588585,0,Куб,Право,267.79179660665375,Да
0,Сфера,Вперед,255.97527668125568,0,Пирамида,Вперед,236.46458985017404,Да
0,Сфера,Лево,192.81676680384217,0,Куб,Право,81.24654233286718,Да
0,Пирамида,Назад,144.5937219898353,1,Куб,Право,33.55994902898243,Да
1,Сфера,Лево,103.05611843021376,0,Пирамида,Назад,272.8662420150636,Да
1,Куб,Лево,259.4028364325282,0,Сфера,Лево,315.11033948041444,Нет
0,Пирамида,Вперед,143.75677869549912,1,Куб,Лево,337.74468175204044,Да
1,Сфера,Назад,191.66912941713792,1,Пирамида,Назад,331.20062521362905,Да
1,Пирамида,Лево,76.83786202823917,1,Куб,Вперед,287.34197980141306,Нет
0,Куб,Вперед,189.21335743482874,1,Пирамида,Лево,269.88369749156936,Нет
0,Пирамида,Лево,242.63715845923838,0,Пирамида,Лево,124.03890647999847,Да
0,Пирамида,Назад,311.3007311214506,0,Пирамида,Вперед,34.15371627382661,Нет
0,Куб,Вперед,290.76902034485767,0,Куб,Назад,29.109254902856435,Да
1,Сфера,Назад,31.08945063964779,0,Пирамида,Назад,170.24342199274994,Да
1,Сфера,Лево,244.83028869320523,1,Куб,Назад,200.56372928898807,Да
1,Сфера,Назад,269.28480263911905,1,Куб,Вперед,26.67677468943414,Нет
1,Пирамида,Вперед,225.32767147303124,1,Пирамида,Право,123.58344297318467,Нет
1,Пирамида,Лево,25.3480002539939,1,Пирамида,Назад,97.79745288613007,Нет
1,Сфера,Право,17.95488178037647,0,Пирамида,Право,126.10908665920675,Да
0,Пирамида,Лево,47.076101804829136,1,Сфера,Право,326.5877305575756,Да
0,Сфера,Лево,41.58857976296411,0,Куб,Назад,200.99514258360455,Нет
1,Пирамида,Право,145.14173947572402,1,Куб,Назад,103.18554407507548,Нет
0,Пирамида,Лево,259.52158735631775,0,Пирамида,Право,173.2266927452668,Да
0,Сфера,Лево,51.589568545291804,0,Куб,Право,351.39612372051124,Нет
1,Пирамида,Назад,345.6501377315257,0,Пирамида,Лево,315.65974772212394,Нет
0,Куб,Лево,173.10934232879183,0,Пирамида,Назад,67.95424881017212,Нет
0,Куб,Лево,68.11255003688657,1,Сфера,Право,265.9551710176518,Нет
1,Куб,Право,0.10316701871825096,1,Пирамида,Право,313.91627513685506,Нет
1,Куб,Лево,179.55432349114423,1,Куб,Право,128.6185873860015,Да
0,Сфера,Назад,15.189629614384135,0,Сфера,Назад,77.71543516988199,Да
0,Пирамида,Право,256.7606110625297,0,Куб,Вперед,243.21644835071842,Да
0,Пирамида,Назад,173.2117730300171,0,Пирамида,Право,191.28198144882364,Нет
0,Пирамида,Право,267.3624765330103,0,Куб,Право,190.9881758146384,Нет
1,Куб,Назад,183.9125700971944,1,Сфера,Назад,30.266974239919854,Да
1,Куб,Лево,275.63447969105073,1,Пирамида,Назад,213.4208757942032,Нет
1,Куб,Право,329.49603550944227,0,Сфера,Право,225.0954223866615,Нет
1,Куб,Назад,204.96579109760484,0,Куб,Назад,152.00234003592846,Нет
0,Куб,Право,26.056664686333846,1,Сфера,Вперед,328.06997008650234,Да
0,Сфера,Лево,173.7123236794976,0,Пирамида,Лево,10.33163288843879,Нет
1,Сфера,Вперед,200.3947614224127,1,Пирамида,Лево,33.13172409619111,Нет
1,Куб,Право,229.83688778680113,1,Куб,Вперед,71.23902390158759,Нет
0,Сфера,Вперед,176.4136498530472,0,Куб,Право,196.1281487532729,Нет
1,Сфера,Лево,95.50375795250608,1,Куб,Лево,145.03094783541135,Нет
0,Куб,Назад,55.476289980880594,0,Пирамида,Назад,14.379561611644185,Да
1,Пирамида,Право,38.14060162778825,0,Куб,Назад,222.14992448189028,Нет
1,Пирамида,Право,70.65305545192189,0,Пирамида,Право,262.74952106839413,Нет
0,Сфера,Право,83.3866241934012,0,Сфера,Назад,60.606821158815144,Нет
1,Куб,Право,85.85503427083084,0,Пирамида,Лево,66.2445160588592,Нет
0,Сфера,Право,349.72009769484197,0,Куб,Вперед,262.30576454504126,Нет
1,Пирамида,Лево,323.5049209647816,0,Куб,Вперед,66.45735706175196,Нет
1,Пирамида,Лево,277.3112338388443,0,Куб,Право,127.6688799515685,Нет
0,Куб,Вперед,183.27123763074712,1,Сфера,Право,212.27036344655744,Нет
0,Сфера,Лево,7.7925346286113095,0,Пирамида,Назад,177.66265863662196,Да
0,Куб,Назад,23.8241946371472,0,Куб,Вперед,349.26116357237055,Да
1,Пирамида,Назад,208.02147745354986,1,Сфера,Назад,30.365378904250463,Да
0,Пирамида,Лево,211.82399002274528,1,Куб,Право,58.76759400568614,Нет
1,Куб,Вперед,333.379258667413,1,Сфера,Назад,331.9450600429156,Нет
1,Сфера,Лево,221.43421429841428,1,Сфера,Вперед,332.8201626770585,Да
0,Сфера,Вперед,89.85142630194221,0,Сфера,Вперед,247.43509815984913,Да
0,Куб,Назад,78.79013075095497,1,Пирамида,Лево,207.24875475134291,Нет
0,Сфера,Вперед,345.6035674987624,0,Сфера,Лево,194.7831893489018,Да
1,Пирамида,Назад,43.63016442237845,0,Сфера,Право,278.38499966525484,Да
1,Пирамида,Вперед,194.2823518947132,1,Куб,Лево,7.0877705946478775,Нет
1,Пирамида,Назад,337.4277578816898,1,Пирамида,Лево,342.28471719190827,Нет
0,Пирамида,Лево,92.40703973356031,1,Пирамида,Лево,131.07490461361792,Нет
0,Сфера,Лево,0.9399081276695398,1,Куб,Назад,190.0176893499623,Нет
0,Пирамида,Назад,99.57176662195307,0,Пирамида,Право,353.51983443835985,Нет
0,Пирамида,Право,30.901412950888844,0,Куб,Вперед,14.965409628549558,Да
1,Пирамида,Назад,78.3873651740137,0,Пирамида,Лево,51.89646062056083,Да
0,Куб,Право,356.264000007254,0,Куб,Назад,260.83163570717596,Нет
0,Сфера,Вперед,36.73201217033457,0,Куб,Лево,259.194287471378,Да
0,Пирамида,Назад,271.37892887710643,1,Пирамида,Лево,331.00369853770536,Нет
1,Куб,Назад,15.478801421344768,1,Сфера,Лево,54.3242692668603,Нет
1,Сфера,Право,266.69912497748845,0,Куб,Назад,19.64926540330528,Нет
0,Куб,Назад,285.26343801912094,1,Пирамида,Назад,37.360714222211485,Да
0,Куб,Вперед,37.57340484365451,0,Куб,Право,197.03450188674523,Нет
1,Пирамида,Назад,54.50790061848152,0,Пирамида,Вперед,189.51744068129557,Нет
0,Сфера,Вперед,334.79500346192503,1,Пирамида,Лево,65.65939638313024,Да
0,Пирамида,Назад,314.1768206477521,1,Куб,Назад,193.2904538359067,Нет
0,Пирамида,Вперед,292.2285061718468,1,Куб,Назад,173.11533176333214,Нет
0,Пирамида,Лево,83.80442155292123,1,Пирамида,Назад,161.82462692109846,Нет
1,Куб,Назад,103.41303818778667,1,Пирамида,Право,259.1335578434339,Нет
1,Сфера,Право,107.05450147774822,0,Пирамида,Право,162.03370112734459,Нет
0,Сфера,Право,246.87947636873474,0,Пирамида,Право,176.08832720050057,Нет
1,Сфера,Право,337.23807944233465,1,Куб,Назад,155.70513198995462,Да
0,Пирамида,Вперед,94.73350843771152,0,Сфера,Вперед,78.1881229830644,Да
0,Куб,Лево,295.014390642305,1,Куб,Назад,298.3594002766011,Нет
0,Сфера,Вперед,233.01938482215618,0,Пирамида,Лево,51.33676021948726,Да
1,Пирамида,Право,99.3492241413493,0,Сфера,Лево,356.5575778614971,Нет
0,Сфера,Лево,263.09246154499675,0,Куб,Лево,267.7943884861793,Нет
0,Куб,Вперед,95.32404495842165,1,Сфера,Лево,189.03930619034318,Нет
1,Куб,Вперед,5.169422192378907,0,Пирамида,Право,43.17758089290075,Да
0,Сфера,Право,2.5185636923260457,0,Пирамида,Право,187.85587529260027,Да
1,Пирамида,Лево,233.13861348136666,0,Сфера,Назад,203.17423583292518,Нет
1,Сфера,Лево,153.0772194509006,0,Пирамида,Лево,68.78536003274456,Да
1,Куб,Назад,319.1127251947261,0,Пирамида,Назад,23.743106152379518,Нет
0,Куб,Назад,50.78623031186255,0,Куб,Право,63.70936120638167,Да
1,Сфера,Назад,262.1627836044991,0,Куб,Назад,80.49679496063393,Да
1,Куб,Назад,75.00914210884316,0,Сфера,Назад,320.9987885930885,Нет
0,Пирамида,Право,241.07643886975134,0,Куб,Право,50.724083199581756,Да
0,Сфера,Право,335.75186859118855,0,Куб,Лево,128.64125740335194,Да
0,Сфера,Лево,221.57180803397588,0,Пирамида,Вперед,162.55519648553886,Да
1,Сфера,Вперед,176.28450362415117,1,Сфера,Лево,8.443341136110437,Нет
0,Куб,Назад,66.23031564009193,1,Пирамида,Лево,347.84717288460445,Да
0,Сфера,Назад,147.45535717226613,1,Сфера,Вперед,116.07719139512169,Да
1,Пирамида,Вперед,205.17299228689362,0,Сфера,Вперед,39.61361723398164,Нет
0,Сфера,Право,131.91375941778261,1,Пирамида,Право,144.8087646891195,Да
1,Куб,Вперед,245.57712479547098,1,Пирамида,Назад,8.786405004345985,Да
0,Пирамида,Назад,337.80541168800494,0,Сфера,Назад,307.0785960256916,Да
0,Сфера,Лево,176.71248265237367,0,Куб,Лево,113.87277436297174,Да
1,Сфера,Назад,152.58905669986314,1,Сфера,Назад,154.48863125258077,Нет
0,Сфера,Вперед,242.90601470150858,0,Куб,Назад,329.36114882219266,Нет
1,Пирамида,Назад,189.26984045239604,0,Сфера,Право,159.79579123735633,Да
1,Куб,Право,214.61609904319664,1,Куб,Вперед,216.06622493219854,Нет
0,Сфера,Вперед,316.01428440115853,1,Куб,Лево,46.429396785110214,Нет
0,Сфера,Лево,324.7361782703556,0,Сфера,Назад,147.88723281079533,Нет
0,Пирамида,Право,279.0184415449589,0,Пирамида,Вперед,5.428499363481234,Да
1,Пирамида,Вперед,254.92479617025532,1,Сфера,Вперед,246.83100587382185,Нет
0,Куб,Лево,284.3858775942054,1,Сфера,Назад,61.26435386434674,Нет
0,Сфера,Право,151.2014974431982,1,Куб,Вперед,106.83826585548199,Да
1,Сфера,Назад,292.25190552834357,1,Куб,Лево,33.47236661396197,Да
1,Пирамида,Вперед,314.5612857460128,0,Сфера,Право,39.343548041134184,Да
0,Сфера,Лево,262.66039296860777,0,Сфера,Назад,309.80200500599574,Нет
1,Сфера,Лево,259.0572315836526,0,Сфера,Назад,92.79510370941226,Да
1,Куб,Назад,72.13058580190042,0,Пирамида,Право,297.1887545115616,Нет
1,Пирамида,Право,319.2881180775676,1,Куб,Право,30.463595788936875,Нет
0,Сфера,Вперед,155.87248690362807,1,Сфера,Вперед,91.58327223879792,Да
1,Сфера,Лево,348.9766921400582,0,Сфера,Лево,330.03026808221387,Нет
0,Пирамида,Право,101.36503199413538,1,Сфера,Лево,30.879797364462753,Да
0,Куб,Право,171.32222756693773,1,Сфера,Лево,69.54886630395436,Да
1,Куб,Право,86.06798197757958,0,Куб,Назад,284.52497122085157,Нет
1,Пирамида,Право,240.95299314070925,0,Сфера,Вперед,307.9563786479321,Нет
0,Куб,Вперед,247.95188125897477,0,Сфера,Вперед,115.45353186614724,Да
1,Куб,Назад,120.13195793942725,0,Сфера,Право,72.73386813610459,Нет
1,Пирамида,Вперед,99.63979438705817,1,Сфера,Право,37.81142714833101,Нет
0,Сфера,Назад,119.89175588090329,0,Сфера,Лево,166.29159685774488,Да
1,Куб,Назад,173.57716820719546,1,Пирамида,Назад,137.67093154299062,Да
0,Куб,Назад,358.0247117794975,1,Пирамида,Назад,71.07227063762186,Да
1,Сфера,Назад,85.8139869246743,1,Куб,Вперед,59.01602879006167,Да
1,Куб,Вперед,56.55656055764155,0,Сфера,Назад,237.9796603113491,Нет
0,Сфера,Назад,324.2584787634678,1,Пирамида,Вперед,340.49119814895744,Нет
0,Сфера,Право,215.6882858695987,1,Куб,Лево,155.11557877405056,Нет
1,Куб,Назад,153.15419874637024,0,Сфера,Вперед,169.24524285758667,Нет
0,Сфера,Лево,204.95583848448283,1,Пирамида,Право,3.290202188605029,Нет
1,Куб,Назад,27.314267775674836,0,Куб,Право,36.01217659720365,Нет
1,Сфера,Вперед,10.228742795681583,1,Сфера,Право,131.98006621025687,Нет
0,Куб,Вперед,35.7264999519454,1,Пирамида,Назад,163.68548150299,Нет
1,Куб,Назад,93.11958988406305,1,Сфера,Право,308.1486251425885,Да
1,Сфера,Лево,306.1637075457183,0,Пирамида,Вперед,92.69640364801681,Да
1,Пирамида,Вперед,257.1454942342721,0,Сфера,Вперед,22.964107078557863,Да
1,Куб,Лево,304.38314979778744,0,Сфера,Назад,281.31159987069987,Нет
1,Сфера,Право,253.1151987444823,0,Сфера,Вперед,151.1301562307927,Нет
0,Сфера,Лево,60.63599756580827,0,Пирамида,Вперед,301.53132691363004,Нет
0,Куб,Право,174.01591906699355,1,Пирамида,Лево,221.96982963115863,Да
0,Куб,Лево,35.847233328742035,0,Пирамида,Вперед,92.92670331500942,Да
0,Сфера,Назад,266.95485858560477,0,Пирамида,Право,324.8386356234301,Нет
0,Сфера,Лево,151.89994846515344,1,Куб,Право,328.47667753089996,Нет
1,Сфера,Назад,240.67995304707125,0,Пирамида,Лево,77.58804302405633,Да
1,Сфера,Вперед,222.73808872774308,1,Пирамида,Право,318.81475207831414,Да
0,Куб,Вперед,276.75966350201645,0,Сфера,Лево,100.42841623321358,Да
0,Пирамида,Назад,148.4156463832102,0,Сфера,Лево,56.9426737663851,Да
0,Сфера,Назад,24.834039118557534,1,Куб,Лево,189.48687711437867,Да
1,Пирамида,Назад,162.65377129460512,1,Куб,Лево,20.699383974136758,Нет
0,Сфера,Вперед,147.58388684499275,1,Сфера,Право,6.476596001239421,Да
0,Сфера,Назад,343.1143044102704,1,Пирамида,Назад,50.17550696904128,Да
1,Куб,Право,164.64344832342297,0,Пирамида,Назад,341.27570562443674,Да
0,Пирамида,Лево,132.09384766998994,0,Сфера,Вперед,165.65726450270841,Нет
0,Пирамида,Вперед,153.23183072787646,0,Куб,Вперед,316.4401682752237,Да
1,Куб,Вперед,28.97702384113693,1,Пирамида,Право,297.04008226445916,Да
0,Пирамида,Право,180.91674337990625,0,Сфера,Лево,160.35860016732005,Да
0,Сфера,Право,170.9603154740174,1,Куб,Вперед,38.430379345063606,Нет
1,Пирамида,Право,103.24560308545638,0,Пирамида,Лево,355.20474829710656,Нет
1,Куб,Лево,261.6411035711662,1,Сфера,Право,299.17016420391127,Да
0,Куб,Назад,149.9277199212291,1,Куб,Право,53.85544089191236,Да
1,Сфера,Назад,238.84108050371935,0,Сфера,Лево,12.288484743233198,Да
1,Пирамида,Лево,233.76582205398998,0,Пирамида,Вперед,204.53436962311636,Да
1,Пирамида,Вперед,355.9192575255389,1,Сфера,Право,85.18775526010502,Да
